	Pälike, Heiko; Norris, Richard D; Herrle, Jens O; Wilson, Paul A; Coxall, Helen; Lear, Caroline H; Shackleton, Nicholas J; Tripati, Aradhna K; Wade, Bridget S (2006): The Heartbeat of the Oligocene Climate System. Science, 314(5807), 1894-1898, https://doi.org/10.1126/science.1133822
	Shackleton, Nicholas J; Imbrie, John D; Hall, M A (1983): Oxygen and carbon isotope record of East Pacific core V19-30: implications for the formation of deep water in the late Pleistocene North Atlantic. Earth and Planetary Science Letters, 65(2), 233-244, https://doi.org/10.1016/0012-821X(83)90162-0
	Westerhold, Thomas; Röhl, Ursula; Donner, Barbara; Zachos, James C (2018): Global extent of early eocene hyperthermal events - a new Pacific benthic foraminiferal isotope record from Shatsky Rise (ODP Site 1209). Paleoceanography and Paleoclimatology, 33(6), 626-642, https://doi.org/10.1029/2017PA003306
Further details:	Cramer, Benjamin S; Miller, K G; Barrett, Peter J; Wright, James D (2011): Late Cretaceous–Neogene trends in deep ocean temperature and continental ice volume: Reconciling records of benthic foraminiferal geochemistry (δ18O and Mg/Ca) with sea level history. Journal of Geophysical Research, 116(C12), https://doi.org/10.1029/2011JC007255
	Winnick, Matthew J; Caves, Jeremy K (2015): Oxygen isotope mass-balance constraints on Pliocene sea level and East Antarctic Ice Sheet stability. Geology, 43(10), 879-882, https://doi.org/10.1130/G36999.1
Coverage:	MEDIAN LATITUDE: 8.694404 * MEDIAN LONGITUDE: -142.300286 * SOUTH-BOUND LATITUDE: -3.383000 * WEST-BOUND LONGITUDE: 116.272917 * NORTH-BOUND LATITUDE: 32.651700 * EAST-BOUND LONGITUDE: -83.520000
	DATE/TIME START: 1963-04-07T00:00:00 * DATE/TIME END: 2001-11-14T00:00:00
	MINIMUM ELEVATION: -4827.2 m * MAXIMUM ELEVATION: -2091.5 m
Event(s):	138-846 * LATITUDE: -3.095000 * LONGITUDE: -90.818330 * DATE/TIME START: 1991-05-21T00:00:00 * DATE/TIME END: 1991-05-26T00:00:00 * ELEVATION: -3296.0 m * Penetration: 871.5 m * Recovery: 821.61 m * LOCATION: South Pacific Ocean * CAMPAIGN: Leg138 (URI: https://doi.org/10.2973/odp.proc.ir.138.1992) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 92 cores; 865.5 m cored; 0 m drilled; 94.9 % recovery
	184-1146 * LATITUDE: 19.456700 * LONGITUDE: 116.272917 * DATE/TIME START: 1999-03-21T00:00:00 * DATE/TIME END: 1999-03-29T00:00:00 * ELEVATION: -2091.5 m * Penetration: 1455.6 m * Recovery: 1451.7 m * LOCATION: South China Sea (URI: http://en.wikipedia.org/wiki/South_China_Sea) * CAMPAIGN: Leg184 (URI: https://doi.org/10.2973/odp.proc.ir.184.2000) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 153 cores; 1450.6 m cored; 5 m drilled; 100.1% recovery
	198-1209 * LATITUDE: 32.651700 * LONGITUDE: 158.505983 * DATE/TIME START: 2001-09-18T00:00:00 * DATE/TIME END: 2001-09-23T00:00:00 * ELEVATION: -2387.3 m * Penetration: 865.1 m * Recovery: 766 m * LOCATION: North Pacific Ocean * CAMPAIGN: Leg198 (URI: https://doi.org/10.2973/odp.proc.ir.198.2002) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 83 cores; 759.4 m cored; 105.7 m drilled; 100.9% recovery
	199-1218 * LATITUDE: 8.889630 * LONGITUDE: -135.366660 * DATE/TIME: 2001-11-14T00:00:00 * ELEVATION: -4827.2 m * Penetration: 797.1 m * Recovery: 723.7 m * LOCATION: North Pacific Ocean * CAMPAIGN: Leg199 (URI: https://doi.org/10.2973/odp.proc.ir.199.2002) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 80 cores; 735.1 m cored; 62 m drilled; 98.5% recovery
	321-U1337 * LATITUDE: 3.833000 * LONGITUDE: -123.206000 * ELEVATION: -4476.0 m * CAMPAIGN: Exp321 (Pacific Equatorial Age Transect II / Juan de Fuca) (URI: https://doi.org/10.2204/iodp.proc.320321.2010) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE)
	321-U1338 * LATITUDE: 2.507800 * LONGITUDE: -117.969910 * ELEVATION: -4210.8 m * CAMPAIGN: Exp321 (Pacific Equatorial Age Transect II / Juan de Fuca) (URI: https://doi.org/10.2204/iodp.proc.320321.2010) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE)
	V19-30 * LATITUDE: -3.383000 * LONGITUDE: -83.520000 * DATE/TIME: 1963-04-07T00:00:00 * ELEVATION: -3091.0 m * Recovery: 18.18 m * CAMPAIGN: V19 * BASIS: Vema (URI: https://en.wikipedia.org/wiki/SV_Mandalay) * METHOD/DEVICE: Piston corer (PC)
Comment:	Oxygen: delta-18Obenthic of deep sea benthic foraminiferal from Pacific sites either generated on or corrected to Cibicidoides sp. and reported to per mil ( ‰) Vienna Pee Dee standard.
	delw: computed delta 18O seawater using the paleotemperature equation, delta-18Obenthic, and paleotemperatures from Cramer et al. (2011) reported to per mil Vienna Pee Dee standard.
	Sea level: computed using delta 18O seawater and calibration of 0.13‰/10 m and reported to meters above and below (-1) relative to present day.
Parameter(s):	Event label (Event) * PI: Miller, Kenneth G (https://orcid.org/0000-0002-7583-7425, kgm@rci.rutgers.edu)
	Reference/source (Reference) * PI: Miller, Kenneth G (https://orcid.org/0000-0002-7583-7425, kgm@rci.rutgers.edu) * COMMENT: ID
	Reference/source (Reference) * PI: Miller, Kenneth G (https://orcid.org/0000-0002-7583-7425, kgm@rci.rutgers.edu) * COMMENT: short reference
	AGE [ka BP] (Age) * GEOCODE * PI: Miller, Kenneth G (https://orcid.org/0000-0002-7583-7425, kgm@rci.rutgers.edu) * COMMENT: GTS2012
	Foraminifera, benthic δ18O [‰ PDB] (Foram benth δ18O) * PI: Miller, Kenneth G (https://orcid.org/0000-0002-7583-7425, kgm@rci.rutgers.edu) * COMMENT: values corrected to Cibicidoides sp., vs VPDB
	δ18O, seawater, reconstructed [‰ PDB] (δ18Osw) * PI: Miller, Kenneth G (https://orcid.org/0000-0002-7583-7425, kgm@rci.rutgers.edu) * METHOD/DEVICE: Calculated according to Cramer et al. (2011) (URI: https://doi.org/10.1029/2011JC007255) * COMMENT: vs VPDB
	Sea level, relative [m] (Sea lev rel) * PI: Miller, Kenneth G (https://orcid.org/0000-0002-7583-7425, kgm@rci.rutgers.edu) * METHOD/DEVICE: Calculated * COMMENT: relative to present day
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Size:	64115 data points
